TMagicCameraFree
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/Info.plist /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCamera-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/PhotoMagic.app/ResourceRules.plist
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-frzdjfgcdrlrdhaghxhfkoxiftxx/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kx/t2hcs86s21z5_5vcrk31q0p40000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/MagicCamera-Prefix-chcqujpgtxeyjngooczukdgzfrsw/MagicCamera-Prefix.pch.pch MagicCamera/MagicCamera-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MagicCameraViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/utils/MagicCameraAppUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Debug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/opengl_es2/Imaging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/GLES2View.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/LivePreview.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/ExposureSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/EditSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/EditSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/AleartWaitView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/AleartWaitView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SetViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitch.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchClone.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchClone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/RCSwitchOnOff.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/RCSwitch/Class/RCSwitchOnOff.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/OptionSettingView.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/interface/OptionSettingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreManager.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MKStoreObserver.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/InApp/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MenuViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/MenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/SaveViewController.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/SaveViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Global.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Global.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Appirater.o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/Appirater.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
cGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
cCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
cCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Release-iphoneos/PhotoMagic.app/README.md98"[1mCpResource[0m MagicCamera/Appirater/README.md build/Release-iphoneos/PhotoMagic.app/README.mda5c0ba5cc120b841^9415bb5cc120b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/README.md0000000000000000^916"[1mCpResource[0m MagicCamera/Appirater/README.md build/Release-iphoneos/PhotoMagic.app/README.md    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Appirater/README.md /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"77F6C828-119D-41D7-BF4E-0F6FAA39678A-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/AviarySDK/Resources/AviarySDKResources.bundle build/Release-iphoneos/PhotoMagic.app/AviarySDKResources.bundle
s404799836.725802
e404799837.344154
r1
xCpResource
xMagicCamera/AviarySDK/Resources/AviarySDKResources.bundle
xbuild/Release-iphoneos/PhotoMagic.app/AviarySDKResources.bundle
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphoneos/PhotoMagic.app/AviarySDKResources.bundle140"[1mCpResource[0m MagicCamera/AviarySDK/Resources/AviarySDKResources.bundle build/Release-iphoneos/PhotoMagic.app/AviarySDKResources.bundle57eeb95cc120b841^221b585dc120b841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/AviarySDKResources.bundle00346c4ddeffdf42^984"[1mCpResource[0m MagicCamera/AviarySDK/Resources/AviarySDKResources.bundle build/Release-iphoneos/PhotoMagic.app/AviarySDKResources.bundle    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/AviarySDK/Resources/AviarySDKResources.bundle /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"BC0724F6-D804-4BFB-A48F-C135F3A5895A-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/Chartboost/README.md build/Release-iphoneos/PhotoMagic.app/README.md
s404799836.726245
e404799836.729144
r1
xCpResource
xMagicCamera/Chartboost/README.md
xbuild/Release-iphoneos/PhotoMagic.app/README.md
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Release-iphoneos/PhotoMagic.app/README.md99"[1mCpResource[0m MagicCamera/Chartboost/README.md build/Release-iphoneos/PhotoMagic.app/README.md76feb95cc120b841^2ec8ba5cc120b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/README.md00346c4ddeffdf42^918"[1mCpResource[0m MagicCamera/Chartboost/README.md build/Release-iphoneos/PhotoMagic.app/README.md    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/Chartboost/README.md /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"CFE5BB54-4C29-4140-B0B1-D52FD621FCB9-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
s404799833.773580
e404799833.775062
r1
xCpResource
xMagicCamera/resources/shaders/DrawTextureShader.fsh
xbuild/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh130"[1mCpResource[0m MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh2a1fc659c120b841^ca6ac659c120b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh00346c4ddeffdf42^968"[1mCpResource[0m MagicCamera/resources/shaders/DrawTextureShader.fsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.fsh    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/shaders/DrawTextureShader.fsh /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"22E383AA-6898-4754-B4C2-4F9F02322785-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
s404799833.773671
e404799833.775073
r1
xCpResource
xMagicCamera/resources/shaders/DrawTextureShader.vsh
xbuild/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh130"[1mCpResource[0m MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vshef20c659c120b841^c170c659c120b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh00346c4ddeffdf42^968"[1mCpResource[0m MagicCamera/resources/shaders/DrawTextureShader.vsh build/Release-iphoneos/PhotoMagic.app/DrawTextureShader.vsh    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/shaders/DrawTextureShader.vsh /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"A826CE98-456F-4BDF-BEF2-960F28D2834E-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/resources/sound/push.caf build/Release-iphoneos/PhotoMagic.app/push.caf
s404799839.080035
e404799839.081165
r1
xCpResource
xMagicCamera/resources/sound/push.caf
xbuild/Release-iphoneos/PhotoMagic.app/push.caf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Release-iphoneos/PhotoMagic.app/push.caf102"[1mCpResource[0m MagicCamera/resources/sound/push.caf build/Release-iphoneos/PhotoMagic.app/push.caffa9b145fc120b841^26c8145fc120b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/push.caf00346c4ddeffdf42^925"[1mCpResource[0m MagicCamera/resources/sound/push.caf build/Release-iphoneos/PhotoMagic.app/push.caf    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/sound/push.caf /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"80A0BBA2-3303-4411-9033-68835E29CF10-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/resources/sound/shutterend.mp3 build/Release-iphoneos/PhotoMagic.app/shutterend.mp3
s404799839.081499
e404799839.082209
r1
xCpResource
xMagicCamera/resources/sound/shutterend.mp3
xbuild/Release-iphoneos/PhotoMagic.app/shutterend.mp3
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/PhotoMagic.app/shutterend.mp3114"[1mCpResource[0m MagicCamera/resources/sound/shutterend.mp3 build/Release-iphoneos/PhotoMagic.app/shutterend.mp379eb145fc120b841^e10d155fc120b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/shutterend.mp300346c4ddeffdf42^943"[1mCpResource[0m MagicCamera/resources/sound/shutterend.mp3 build/Release-iphoneos/PhotoMagic.app/shutterend.mp3    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/sound/shutterend.mp3 /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"A8385529-D3E6-40F0-83DA-DA199144F03F-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CCpResource MagicCamera/resources/sound/shutterstart.mp3 build/Release-iphoneos/PhotoMagic.app/shutterstart.mp3
s404799839.082523
e404799839.083286
r1
xCpResource
xMagicCamera/resources/sound/shutterstart.mp3
xbuild/Release-iphoneos/PhotoMagic.app/shutterstart.mp3
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/PhotoMagic.app/shutterstart.mp3118"[1mCpResource[0m MagicCamera/resources/sound/shutterstart.mp3 build/Release-iphoneos/PhotoMagic.app/shutterstart.mp3a52e155fc120b841^ca54155fc120b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/shutterstart.mp300346c4ddeffdf42^949"[1mCpResource[0m MagicCamera/resources/sound/shutterstart.mp3 build/Release-iphoneos/PhotoMagic.app/shutterstart.mp3    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/MagicCamera/resources/sound/shutterstart.mp3 /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app36"DCE13246-0062-420A-A4D5-572245FCD222-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CGenerateDSYMFile /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
s404799833.241362
e404799833.773113
r1
xGenerateDSYMFile
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Generate /Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM124"[1mGenerateDSYMFile[0m [1mbuild/Release-iphoneos/PhotoMagic.app.dSYM[0m build/Release-iphoneos/PhotoMagic.app/PhotoMagicf5d93d59c120b841^5bedc559c120b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/jstrydom/incredible-adventure/iOS%20Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM00346c4ddeffdf42^829"[1mGenerateDSYMFile[0m [1mbuild/Release-iphoneos/PhotoMagic.app.dSYM[0m build/Release-iphoneos/PhotoMagic.app/PhotoMagic    cd "/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jstrydom/.apportable/SDK/bin:/opt/local/bin:/opt/local/sbin:/Users/Shared/Sencha/Cmd/3.1.2.342:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic -o /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app.dSYM36"504F76C9-9E17-49FC-BF91-1F0159CAB445-
bDD608A81-5017-484B-9D6E-5B01A3D982D1

CLd /Users/jstrydom/incredible-adventure/iOS\ Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic normal armv7
s404799830.979965
e404799833.240308
r1
xLd
x/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/Release-iphoneos/PhotoMagic.app/PhotoMagic
xnormal
xarmv7
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/PhotoMagic.LinkFileList
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/main.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppDelegate.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraViewController.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/MagicCameraAppUtils.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Debug.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/Imaging.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/GLES2View.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/LivePreview.o
d/Users/jstrydom/incredible-adventure/iOS Apps/SlowShutter/build/MagicCamera.build/Release-iphoneos/MagicCameraFree.build/Objects-normal/armv7/ExposureSettingView.o
